R_DEF: Internal format may change without notice
local
color black
drawable baseline_account_circle_24
drawable baseline_add_24
drawable baseline_apps_100
drawable baseline_broken_image_24
drawable baseline_image_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_homeFragment_to_detailFragment
id action_homeFragment_to_profileFragment
id action_loginFragment_to_homeFragment
id action_loginFragment_to_registerFragment
id action_profileFragment_to_loginFragment
id action_registerFragment_to_loginFragment
id alamat_edit_text
id alamat_text_input
id btn_daftar
id btn_gambar
id btn_login
id btn_logout
id btn_profile
id btn_register
id btn_update
id detailFragment
id email_edit_text
id email_text_input
id homeFragment
id img_logo
id img_poster
id img_profile
id loginFragment
id main_navigation
id nama_lengkap_edit_text
id nama_lengkap_text_input
id nav_container
id password_confirm_edit_text
id password_confirm_text_input
id password_edit_text
id password_text_input
id profileFragment
id progress_bar
id registerFragment
id rv_movie
id tanggal_lahir_edit_text
id tanggal_lahir_text_input
id text_detail
id text_login
id text_profile
id tv_error
id tv_home
id tv_judul
id tv_overview
id tv_tanggal
id tv_title
id tv_username
id username_edit_text
id username_text_input
layout activity_main
layout fragment_detail
layout fragment_home
layout fragment_login
layout fragment_profile
layout fragment_register
layout item_movie
mipmap ic_launcher
mipmap ic_launcher_round
navigation main_navigation
string alamat
string app_name
string belum_punya_akun
string daftar
string detail
string home
string judul
string login
string logout
string masukkan_email
string masukkan_konfirmasi_password
string masukkan_password
string masukkan_username
string nama_lengkap
string overview
string profile
string register
string tanggal
string tanggal_lahir
string title
string update
string username
style Base.Theme.ListingMovie
style Theme.ListingMovie
xml backup_rules
xml data_extraction_rules
xml file_paths
